,Date_Time,No,Latitude,Longitude,Altitude,Speed,Heartrate,Cadence,Power
613,2020-08-06 12:17:30,614,-21.716157,166.15458700000002,13.0,13.67,168,95.0,324.0
614,2020-08-06 12:17:31,615,-21.716035,166.154577,13.0,13.63,168,96.0,325.0
615,2020-08-06 12:17:32,616,-21.715918,166.154544,13.0,13.6,168,96.0,325.0
616,2020-08-06 12:17:33,617,-21.7158,166.154502,13.0,13.65,168,97.0,377.0
617,2020-08-06 12:17:34,618,-21.71569,166.154459,13.0,13.74,168,99.0,377.0
618,2020-08-06 12:17:35,619,-21.715579,166.154394,13.0,13.79,168,100.0,361.0
619,2020-08-06 12:17:36,620,-21.715466,166.154319,13.0,13.83,168,100.0,379.0
620,2020-08-06 12:17:37,621,-21.715356,166.15426499999998,12.8,13.88,168,100.0,379.0
621,2020-08-06 12:17:38,622,-21.715234,166.154223,12.8,13.99,168,100.0,379.0
622,2020-08-06 12:17:39,623,-21.715108999999998,166.154212,12.6,14.0,168,132.0,89.0
623,2020-08-06 12:17:40,624,-21.714983,166.154212,12.4,14.1,168,97.0,322.0
624,2020-08-06 12:17:41,625,-21.714857000000002,166.154223,12.2,14.19,168,94.0,231.0
625,2020-08-06 12:17:42,626,-21.714739,166.154287,11.8,14.25,168,94.0,231.0
626,2020-08-06 12:17:43,627,-21.714625,166.154351,11.6,14.31,168,94.0,235.0
627,2020-08-06 12:17:44,628,-21.71452,166.154426,11.4,14.32,168,94.0,236.0
628,2020-08-06 12:17:45,629,-21.714413,166.154502,11.2,14.28,168,94.0,236.0
629,2020-08-06 12:17:46,630,-21.71431,166.154577,11.0,14.23,168,94.0,236.0
630,2020-08-06 12:17:47,631,-21.714209,166.154662,11.0,14.12,168,22.0,79.0
631,2020-08-06 12:17:48,632,-21.714132,166.15476999999998,10.8,13.8,168,22.0,79.0
632,2020-08-06 12:17:49,633,-21.714082,166.154898,10.8,13.71,167,56.0,412.0
633,2020-08-06 12:17:50,634,-21.714056,166.155016,10.6,13.76,167,86.0,398.0
634,2020-08-06 12:17:51,635,-21.714048000000002,166.155156,10.4,13.86,167,92.0,346.0
635,2020-08-06 12:17:52,636,-21.714056,166.155274,10.6,13.77,167,94.0,361.0
636,2020-08-06 12:17:53,637,-21.714085,166.15541299999998,10.8,13.55,167,95.0,323.0
637,2020-08-06 12:17:54,638,-21.714134,166.155521,11.2,13.28,167,97.0,402.0
638,2020-08-06 12:17:55,639,-21.714192,166.15563899999998,11.8,13.01,167,98.0,398.0
639,2020-08-06 12:17:56,640,-21.714243,166.155746,12.2,12.77,167,97.0,389.0
640,2020-08-06 12:17:57,641,-21.714285999999998,166.155875,12.6,12.56,167,97.0,389.0
641,2020-08-06 12:17:58,642,-21.714326,166.155982,13.0,12.36,167,96.0,364.0
642,2020-08-06 12:17:59,643,-21.714377,166.15608899999998,13.2,12.34,167,95.0,388.0
643,2020-08-06 12:18:00,644,-21.714435,166.156175,13.2,12.44,167,94.0,397.0
644,2020-08-06 12:18:01,645,-21.714495,166.156283,13.0,12.59,167,94.0,397.0
645,2020-08-06 12:18:02,646,-21.71455,166.15639,13.0,12.77,167,95.0,364.0
646,2020-08-06 12:18:03,647,-21.714585,166.156519,13.0,12.86,167,95.0,364.0
647,2020-08-06 12:18:04,648,-21.714604,166.15663700000002,13.0,12.92,168,97.0,355.0
648,2020-08-06 12:18:05,649,-21.714616,166.156755,13.0,12.96,168,97.0,355.0
649,2020-08-06 12:18:06,650,-21.714625,166.156883,13.0,12.96,168,97.0,355.0
650,2020-08-06 12:18:07,651,-21.714636,166.157001,13.0,12.96,169,97.0,355.0
651,2020-08-06 12:18:08,652,-21.714643,166.157119,13.0,12.76,169,73.0,98.0
652,2020-08-06 12:18:09,653,-21.714636,166.157248,13.0,12.59,169,99.0,245.0
653,2020-08-06 12:18:10,654,-21.714608,166.157355,13.0,12.55,169,99.0,272.0
654,2020-08-06 12:18:11,655,-21.714563000000002,166.157473,13.0,12.56,169,100.0,248.0
655,2020-08-06 12:18:12,656,-21.714504,166.157581,13.0,12.56,169,100.0,248.0
656,2020-08-06 12:18:13,657,-21.71444,166.157677,13.0,12.57,169,101.0,286.0
657,2020-08-06 12:18:14,658,-21.714362,166.157763,13.0,12.58,169,102.0,287.0
658,2020-08-06 12:18:15,659,-21.714272,166.157838,13.0,12.67,169,94.0,350.0
659,2020-08-06 12:18:16,660,-21.714168,166.15787,13.0,12.79,168,94.0,366.0
660,2020-08-06 12:18:17,661,-21.714055,166.157903,13.0,12.9,169,95.0,354.0
661,2020-08-06 12:18:18,662,-21.713948000000002,166.15794499999998,13.0,12.95,168,95.0,354.0
662,2020-08-06 12:18:19,663,-21.713857,166.158021,13.0,12.99,168,95.0,354.0
663,2020-08-06 12:18:20,664,-21.713782000000002,166.158117,13.0,12.95,168,26.0,93.0
664,2020-08-06 12:18:21,665,-21.713727,166.158224,13.0,12.98,168,37.0,566.0
665,2020-08-06 12:18:22,666,-21.713676,166.158342,13.0,13.16,168,81.0,415.0
666,2020-08-06 12:18:23,667,-21.713619,166.15845,13.0,13.27,168,81.0,415.0
667,2020-08-06 12:18:24,668,-21.713568,166.158578,13.0,13.33,168,96.0,353.0
668,2020-08-06 12:18:25,669,-21.713517,166.158675,13.0,13.33,168,97.0,354.0
669,2020-08-06 12:18:26,670,-21.713468,166.158804,13.0,13.34,168,100.0,451.0
670,2020-08-06 12:18:27,671,-21.713421,166.158922,13.0,13.4,168,100.0,451.0
671,2020-08-06 12:18:28,672,-21.713368,166.159051,13.0,13.55,168,102.0,516.0
672,2020-08-06 12:18:29,673,-21.713309,166.15915800000002,13.0,13.7,168,102.0,516.0
673,2020-08-06 12:18:30,674,-21.713242,166.159265,13.0,13.86,169,102.0,516.0
674,2020-08-06 12:18:31,675,-21.713175,166.15938300000002,13.0,13.68,169,,
675,2020-08-06 12:18:32,676,-21.71312,166.15948999999998,13.0,13.36,169,,
676,2020-08-06 12:18:33,677,-21.713048999999998,166.159598,13.0,13.09,169,57.0,65.0
677,2020-08-06 12:18:34,678,-21.712976,166.159705,13.0,13.11,169,81.0,404.0
678,2020-08-06 12:18:35,679,-21.712874,166.159748,13.0,13.19,169,91.0,329.0
679,2020-08-06 12:18:36,680,-21.712756,166.15978,13.0,13.24,169,93.0,357.0
680,2020-08-06 12:18:37,681,-21.712638000000002,166.15978,13.0,13.33,169,95.0,396.0
681,2020-08-06 12:18:38,682,-21.712517000000002,166.15979099999998,13.0,13.33,169,96.0,330.0
682,2020-08-06 12:18:39,683,-21.712395,166.15979099999998,13.0,13.23,169,96.0,230.0
683,2020-08-06 12:18:40,684,-21.712279000000002,166.15979099999998,13.0,13.2,170,95.0,309.0
684,2020-08-06 12:18:41,685,-21.712157,166.15979099999998,13.0,13.25,169,95.0,302.0
685,2020-08-06 12:18:42,686,-21.712041,166.15979099999998,13.0,13.28,169,95.0,302.0
686,2020-08-06 12:18:43,687,-21.711919,166.15979099999998,13.0,13.32,169,96.0,309.0
687,2020-08-06 12:18:44,688,-21.711801,166.15979099999998,13.0,13.39,169,97.0,340.0
688,2020-08-06 12:18:45,689,-21.711681,166.15981200000002,13.0,13.47,169,97.0,347.0
689,2020-08-06 12:18:46,690,-21.711559,166.15981200000002,13.0,13.55,169,98.0,386.0
690,2020-08-06 12:18:47,691,-21.711437,166.15979099999998,13.0,13.64,169,98.0,386.0
691,2020-08-06 12:18:48,692,-21.711318,166.15979099999998,13.0,13.66,169,98.0,386.0
692,2020-08-06 12:18:49,693,-21.711192,166.15979099999998,13.0,13.66,169,98.0,386.0
693,2020-08-06 12:18:50,694,-21.711075,166.15979099999998,13.0,13.34,169,,
694,2020-08-06 12:18:51,695,-21.710956,166.15979099999998,13.0,13.06,169,42.0,64.0
695,2020-08-06 12:18:52,696,-21.71084,166.15979099999998,13.0,13.11,168,55.0,357.0
696,2020-08-06 12:18:53,697,-21.710721,166.15978,13.0,13.22,168,91.0,392.0
697,2020-08-06 12:18:54,698,-21.710604,166.15978,13.0,13.27,168,98.0,284.0
698,2020-08-06 12:18:55,699,-21.710486,166.15978,13.0,13.34,168,100.0,341.0
699,2020-08-06 12:18:56,700,-21.710366,166.15978,13.0,13.41,168,102.0,328.0
700,2020-08-06 12:18:57,701,-21.710242,166.15978,13.0,13.42,168,102.0,278.0
701,2020-08-06 12:18:58,702,-21.710122,166.15978,13.0,13.49,168,99.0,370.0
702,2020-08-06 12:18:59,703,-21.710001000000002,166.159759,13.0,13.57,168,94.0,362.0
703,2020-08-06 12:19:00,704,-21.709879,166.15978,13.0,13.65,168,94.0,345.0
704,2020-08-06 12:19:01,705,-21.709774,166.159844,13.0,13.72,168,95.0,346.0
705,2020-08-06 12:19:02,706,-21.70973,166.159962,13.0,13.76,168,96.0,352.0
706,2020-08-06 12:19:03,707,-21.709719,166.160102,13.0,13.83,168,97.0,389.0
707,2020-08-06 12:19:04,708,-21.709718,166.16021999999998,13.0,13.9,168,97.0,389.0
708,2020-08-06 12:19:05,709,-21.709721,166.160359,13.0,13.97,168,35.0,389.0
709,2020-08-06 12:19:06,710,-21.709733,166.160499,13.0,13.88,168,,
710,2020-08-06 12:19:07,711,-21.709815,166.160585,13.0,13.62,168,131.0,85.0
711,2020-08-06 12:19:08,712,-21.709919,166.16066,13.2,13.58,168,94.0,364.0
712,2020-08-06 12:19:09,713,-21.710025,166.160724,13.2,13.58,168,92.0,356.0
713,2020-08-06 12:19:10,714,-21.710099,166.160821,13.4,13.51,168,93.0,353.0
714,2020-08-06 12:19:11,715,-21.710144,166.16093899999998,13.8,13.28,169,93.0,318.0
715,2020-08-06 12:19:12,716,-21.710216,166.161046,14.4,12.95,169,94.0,345.0
716,2020-08-06 12:19:13,717,-21.710288000000002,166.161132,15.0,12.58,169,94.0,365.0
717,2020-08-06 12:19:14,718,-21.710328,166.161239,15.4,12.28,169,94.0,386.0
718,2020-08-06 12:19:15,719,-21.710355,166.161347,16.0,12.09,168,93.0,463.0
719,2020-08-06 12:19:16,720,-21.710378,166.161475,16.2,12.06,169,93.0,488.0
720,2020-08-06 12:19:17,721,-21.710414,166.161583,16.2,12.22,169,93.0,428.0
721,2020-08-06 12:19:18,722,-21.710454000000002,166.16169,16.0,12.59,169,93.0,414.0
722,2020-08-06 12:19:19,723,-21.710482,166.161808,15.6,13.04,169,93.0,393.0
723,2020-08-06 12:19:20,724,-21.710507,166.161926,15.0,13.45,169,93.0,393.0
724,2020-08-06 12:19:21,725,-21.710524,166.16206499999998,14.4,13.79,170,35.0,393.0
725,2020-08-06 12:19:22,726,-21.710549,166.162194,13.8,13.93,170,,
726,2020-08-06 12:19:23,727,-21.710576,166.162323,13.2,13.87,170,,
727,2020-08-06 12:19:24,728,-21.710592000000002,166.162452,13.0,13.71,169,96.0,93.0
728,2020-08-06 12:19:25,729,-21.710591,166.162591,13.0,13.62,169,99.0,382.0
729,2020-08-06 12:19:26,730,-21.710586,166.162709,13.0,13.64,170,103.0,388.0
730,2020-08-06 12:19:27,731,-21.710577999999998,166.162849,13.0,13.68,170,103.0,388.0
731,2020-08-06 12:19:28,732,-21.710573999999998,166.16298799999998,13.0,13.66,170,105.0,212.0
732,2020-08-06 12:19:29,733,-21.710591,166.163106,13.0,13.55,170,105.0,212.0
733,2020-08-06 12:19:30,734,-21.710655,166.16321299999998,13.0,13.45,170,103.0,270.0
734,2020-08-06 12:19:31,735,-21.710745000000003,166.163299,13.0,13.46,170,100.0,389.0
735,2020-08-06 12:19:32,736,-21.710839,166.163385,13.0,13.56,170,96.0,380.0
736,2020-08-06 12:19:33,737,-21.710933999999998,166.16346000000001,13.0,13.63,170,95.0,366.0
737,2020-08-06 12:19:34,738,-21.71102,166.163567,13.0,13.65,170,96.0,324.0
738,2020-08-06 12:19:35,739,-21.711101,166.163653,13.0,13.7,170,97.0,353.0
739,2020-08-06 12:19:36,740,-21.711189,166.16375,13.0,13.77,169,97.0,343.0
740,2020-08-06 12:19:37,741,-21.711285999999998,166.163836,13.0,13.82,169,97.0,343.0
741,2020-08-06 12:19:38,742,-21.711382,166.163911,13.0,13.81,169,97.0,343.0
742,2020-08-06 12:19:39,743,-21.711464000000003,166.164018,13.0,13.73,170,,
743,2020-08-06 12:19:40,744,-21.711546,166.16411499999998,13.0,13.46,169,60.0,168.0
744,2020-08-06 12:19:41,745,-21.711636,166.16419,13.0,13.37,169,78.0,286.0
745,2020-08-06 12:19:42,746,-21.711734,166.164265,13.0,13.3,169,89.0,265.0
746,2020-08-06 12:19:43,747,-21.711810999999997,166.164361,13.0,13.23,169,99.0,318.0
747,2020-08-06 12:19:44,748,-21.711856,166.164479,13.0,13.23,169,101.0,306.0
748,2020-08-06 12:19:45,749,-21.711873,166.164597,13.0,13.26,169,103.0,363.0
749,2020-08-06 12:19:46,750,-21.711873,166.164737,13.0,13.32,169,104.0,327.0
750,2020-08-06 12:19:47,751,-21.71187,166.16485500000002,13.0,13.32,169,104.0,327.0
751,2020-08-06 12:19:48,752,-21.711864000000002,166.164984,13.0,13.31,169,104.0,327.0
752,2020-08-06 12:19:49,753,-21.711845999999998,166.165123,13.0,13.31,170,70.0,
753,2020-08-06 12:19:50,754,-21.71179,166.16523,13.0,13.03,170,119.0,79.0
754,2020-08-06 12:19:51,755,-21.711701,166.16530500000002,13.0,12.9,169,97.0,311.0
755,2020-08-06 12:19:52,756,-21.711594,166.165338,13.0,12.8,169,97.0,286.0
756,2020-08-06 12:19:53,757,-21.711482,166.165348,13.0,12.69,169,98.0,279.0
757,2020-08-06 12:19:54,758,-21.711369,166.165348,13.0,12.71,169,99.0,368.0
758,2020-08-06 12:19:55,759,-21.711254999999998,166.165348,13.0,12.79,169,101.0,350.0
759,2020-08-06 12:19:56,760,-21.711144,166.165348,13.0,12.84,169,102.0,279.0
760,2020-08-06 12:19:57,761,-21.711029999999997,166.165359,13.0,12.84,169,102.0,236.0
761,2020-08-06 12:19:58,762,-21.710913,166.165381,13.0,12.68,169,99.0,346.0
762,2020-08-06 12:19:59,763,-21.7108,166.165381,13.0,12.66,169,95.0,356.0
763,2020-08-06 12:20:00,764,-21.71069,166.165359,13.0,12.74,169,94.0,320.0
764,2020-08-06 12:20:01,765,-21.710573999999998,166.165359,13.0,12.82,169,95.0,355.0
765,2020-08-06 12:20:02,766,-21.710464,166.165359,13.0,12.92,169,95.0,367.0
766,2020-08-06 12:20:03,767,-21.710347,166.165359,13.0,13.02,169,97.0,375.0
767,2020-08-06 12:20:04,768,-21.71023,166.165359,13.0,13.1,169,97.0,377.0
768,2020-08-06 12:20:05,769,-21.710112,166.165359,13.0,13.18,169,98.0,348.0
769,2020-08-06 12:20:06,770,-21.709996,166.165359,13.0,13.23,169,98.0,348.0
770,2020-08-06 12:20:07,771,-21.709879,166.165359,13.0,13.3,169,98.0,348.0
771,2020-08-06 12:20:08,772,-21.70976,166.165359,13.0,13.28,169,,
772,2020-08-06 12:20:09,773,-21.709643,166.165348,13.0,12.96,169,,
773,2020-08-06 12:20:10,774,-21.709525,166.165338,13.0,12.65,169,91.0,58.0
774,2020-08-06 12:20:11,775,-21.709416,166.165338,13.0,12.62,169,88.0,457.0
775,2020-08-06 12:20:12,776,-21.709301,166.165338,13.0,12.81,168,91.0,477.0
776,2020-08-06 12:20:13,777,-21.709187,166.165348,13.0,13.01,168,94.0,350.0
777,2020-08-06 12:20:14,778,-21.70907,166.165348,13.0,13.1,168,94.0,350.0
778,2020-08-06 12:20:15,779,-21.708952,166.165359,13.0,13.09,169,95.0,294.0
779,2020-08-06 12:20:16,780,-21.708835999999998,166.165359,13.0,13.06,169,95.0,276.0
780,2020-08-06 12:20:17,781,-21.70872,166.165359,13.0,12.9,168,95.0,291.0
781,2020-08-06 12:20:18,782,-21.708605,166.165348,13.0,12.95,168,95.0,303.0
782,2020-08-06 12:20:19,783,-21.708495000000003,166.165348,13.0,13.06,168,96.0,390.0
783,2020-08-06 12:20:20,784,-21.708381,166.165381,13.0,13.19,168,96.0,414.0
784,2020-08-06 12:20:21,785,-21.708287,166.165456,13.0,13.28,168,98.0,396.0
785,2020-08-06 12:20:22,786,-21.708233,166.165574,13.0,13.36,168,100.0,427.0
786,2020-08-06 12:20:23,787,-21.708219,166.165702,13.0,13.53,168,101.0,500.0
787,2020-08-06 12:20:24,788,-21.708232000000002,166.165842,13.0,13.74,168,101.0,500.0
788,2020-08-06 12:20:25,789,-21.708262,166.16596,13.0,13.88,168,101.0,500.0
789,2020-08-06 12:20:26,790,-21.708295,166.166078,13.0,13.63,168,83.0,273.0
790,2020-08-06 12:20:27,791,-21.708314,166.166217,13.0,13.45,168,94.0,250.0
791,2020-08-06 12:20:28,792,-21.708298000000003,166.166335,13.0,13.25,168,102.0,247.0
792,2020-08-06 12:20:29,793,-21.708262,166.166464,13.0,13.09,168,102.0,261.0
793,2020-08-06 12:20:30,794,-21.708211,166.166571,13.0,12.95,168,103.0,273.0
794,2020-08-06 12:20:31,795,-21.708138,166.16667900000002,13.0,12.8,168,103.0,231.0
795,2020-08-06 12:20:32,796,-21.708048,166.166754,13.0,12.63,169,102.0,207.0
796,2020-08-06 12:20:33,797,-21.707957999999998,166.166829,13.0,12.46,169,102.0,207.0
797,2020-08-06 12:20:34,798,-21.707877,166.166893,13.0,12.5,168,94.0,351.0
798,2020-08-06 12:20:35,799,-21.707808,166.166979,13.0,12.6,168,94.0,372.0
799,2020-08-06 12:20:36,800,-21.707736999999998,166.167086,13.0,12.71,169,95.0,342.0
800,2020-08-06 12:20:37,801,-21.707665,166.167183,13.0,12.81,169,96.0,310.0
801,2020-08-06 12:20:38,802,-21.707582000000002,166.167258,13.0,12.88,168,96.0,310.0
802,2020-08-06 12:20:39,803,-21.707489000000002,166.167333,13.0,12.93,168,96.0,299.0
803,2020-08-06 12:20:40,804,-21.707397,166.167408,13.0,13.03,168,97.0,385.0
804,2020-08-06 12:20:41,805,-21.707295000000002,166.167473,13.0,13.13,168,99.0,389.0
805,2020-08-06 12:20:42,806,-21.707185,166.16751599999998,13.0,13.2,168,100.0,368.0
806,2020-08-06 12:20:43,807,-21.707072,166.167548,13.0,13.26,168,100.0,368.0
807,2020-08-06 12:20:44,808,-21.706951,166.167548,13.0,13.27,168,100.0,368.0
808,2020-08-06 12:20:45,809,-21.706836,166.167548,13.0,13.21,169,100.0,368.0
809,2020-08-06 12:20:46,810,-21.706719,166.167559,13.0,12.89,169,,
810,2020-08-06 12:20:47,811,-21.706603,166.167559,13.0,12.67,169,96.0,158.0
811,2020-08-06 12:20:48,812,-21.706494,166.16758000000002,13.0,12.64,169,94.0,228.0
812,2020-08-06 12:20:49,813,-21.706377,166.16758000000002,13.0,12.66,169,92.0,273.0
813,2020-08-06 12:20:50,814,-21.706269,166.167591,13.0,12.7,169,92.0,257.0
814,2020-08-06 12:20:51,815,-21.706151000000002,166.167601,13.0,12.79,169,93.0,384.0
815,2020-08-06 12:20:52,816,-21.706038,166.167601,13.0,12.88,169,94.0,271.0
816,2020-08-06 12:20:53,817,-21.705921,166.167623,13.0,12.88,169,94.0,271.0
817,2020-08-06 12:20:54,818,-21.705809,166.167623,13.0,12.86,168,94.0,263.0
818,2020-08-06 12:20:55,819,-21.705696,166.16763400000002,13.2,12.8,169,93.0,224.0
819,2020-08-06 12:20:56,820,-21.705581,166.167655,13.2,12.75,168,93.0,327.0
820,2020-08-06 12:20:57,821,-21.705469,166.167687,13.4,12.73,168,93.0,327.0
821,2020-08-06 12:20:58,822,-21.705359,166.167698,13.6,12.7,167,94.0,349.0
822,2020-08-06 12:20:59,823,-21.705248,166.167709,13.8,12.64,167,95.0,306.0
823,2020-08-06 12:21:00,824,-21.705135000000002,166.16774099999998,14.0,12.6,167,95.0,357.0
824,2020-08-06 12:21:01,825,-21.705026999999998,166.167762,14.2,12.56,167,95.0,360.0
825,2020-08-06 12:21:02,826,-21.704918,166.16779499999998,14.4,12.53,167,95.0,360.0
826,2020-08-06 12:21:03,827,-21.704808,166.16780500000002,14.6,12.51,167,95.0,348.0
827,2020-08-06 12:21:04,828,-21.704701,166.16783700000002,14.8,12.51,167,95.0,345.0
828,2020-08-06 12:21:05,829,-21.704591,166.16787,15.0,12.55,167,95.0,376.0
829,2020-08-06 12:21:06,830,-21.704488,166.167913,15.0,12.61,167,95.0,376.0
830,2020-08-06 12:21:07,831,-21.704376,166.167945,15.2,12.68,167,95.0,327.0
831,2020-08-06 12:21:08,832,-21.704272,166.16798799999998,15.2,12.71,168,95.0,327.0
832,2020-08-06 12:21:09,833,-21.704159,166.167998,15.0,12.81,168,95.0,327.0
833,2020-08-06 12:21:10,834,-21.704045,166.16801999999998,15.0,12.23,168,90.0,102.0
834,2020-08-06 12:21:11,835,-21.703936,166.168052,15.0,12.0,168,96.0,290.0
835,2020-08-06 12:21:12,836,-21.703833,166.16808400000002,15.2,11.92,168,96.0,290.0
836,2020-08-06 12:21:13,837,-21.703733,166.168106,15.4,11.84,168,96.0,290.0
837,2020-08-06 12:21:14,838,-21.703633,166.168138,15.6,11.82,169,101.0,349.0
838,2020-08-06 12:21:15,839,-21.703526999999998,166.16817,15.6,11.87,169,104.0,357.0
839,2020-08-06 12:21:16,840,-21.703426,166.168202,15.6,12.0,169,106.0,389.0
840,2020-08-06 12:21:17,841,-21.70332,166.168234,15.4,12.29,169,106.0,304.0
841,2020-08-06 12:21:18,842,-21.703215,166.168277,15.0,12.69,169,106.0,260.0
842,2020-08-06 12:21:19,843,-21.703104999999997,166.16832,14.4,13.27,169,104.0,380.0
843,2020-08-06 12:21:20,844,-21.703001999999998,166.168385,13.8,13.76,169,98.0,360.0
844,2020-08-06 12:21:21,845,-21.702901999999998,166.168481,13.4,14.22,169,100.0,474.0
845,2020-08-06 12:21:22,846,-21.702803,166.168567,13.0,14.6,169,103.0,480.0
846,2020-08-06 12:21:23,847,-21.702707999999998,166.16866399999998,13.0,14.78,169,103.0,480.0
847,2020-08-06 12:21:24,848,-21.702617,166.168771,13.0,14.85,169,106.0,456.0
848,2020-08-06 12:21:25,849,-21.70252,166.168857,13.0,14.92,169,106.0,456.0
849,2020-08-06 12:21:26,850,-21.70242,166.168964,13.0,14.98,170,38.0,456.0
850,2020-08-06 12:21:27,851,-21.70232,166.169061,13.0,14.78,170,,
851,2020-08-06 12:21:28,852,-21.702204000000002,166.16911399999998,13.0,14.29,170,100.0,64.0
852,2020-08-06 12:21:29,853,-21.702085999999998,166.16916799999998,13.0,13.88,170,100.0,64.0
853,2020-08-06 12:21:30,854,-21.701966,166.169189,13.0,13.68,170,95.0,300.0
854,2020-08-06 12:21:31,855,-21.701844,166.169221,13.0,13.47,170,96.0,195.0
855,2020-08-06 12:21:32,856,-21.701728,166.169254,13.0,13.25,170,102.0,243.0
856,2020-08-06 12:21:33,857,-21.701611,166.169286,13.0,13.07,170,102.0,243.0
857,2020-08-06 12:21:34,858,-21.701501,166.169318,13.0,12.97,170,104.0,304.0
858,2020-08-06 12:21:35,859,-21.701384,166.16935,13.0,12.96,170,105.0,289.0
859,2020-08-06 12:21:36,860,-21.701272,166.169372,13.0,13.0,170,105.0,355.0
860,2020-08-06 12:21:37,861,-21.701163,166.16940400000001,13.0,13.08,170,102.0,402.0
861,2020-08-06 12:21:38,862,-21.701048999999998,166.16943600000002,13.0,13.23,169,102.0,402.0
862,2020-08-06 12:21:39,863,-21.700934,166.169468,13.0,13.32,169,96.0,374.0
863,2020-08-06 12:21:40,864,-21.700824,166.169511,13.0,13.35,169,97.0,394.0
864,2020-08-06 12:21:41,865,-21.700706,166.169543,13.0,13.35,169,98.0,369.0
865,2020-08-06 12:21:42,866,-21.70059,166.169576,13.0,13.35,170,98.0,268.0
866,2020-08-06 12:21:43,867,-21.700474,166.169586,13.0,13.34,170,98.0,373.0
867,2020-08-06 12:21:44,868,-21.700352,166.169608,13.0,13.44,170,98.0,373.0
868,2020-08-06 12:21:45,869,-21.700234,166.16964,13.0,13.52,170,98.0,373.0
869,2020-08-06 12:21:46,870,-21.700120000000002,166.16966100000002,13.0,13.6,170,98.0,373.0
870,2020-08-06 12:21:47,871,-21.700007,166.169694,13.0,13.52,170,,
871,2020-08-06 12:21:48,872,-21.699889000000002,166.169726,13.0,13.44,170,76.0,459.0
872,2020-08-06 12:21:49,873,-21.699773999999998,166.169758,13.0,13.57,170,87.0,415.0
873,2020-08-06 12:21:50,874,-21.699652,166.16978999999998,13.0,13.64,170,94.0,323.0
874,2020-08-06 12:21:51,875,-21.699534,166.169822,13.0,13.67,170,95.0,326.0
875,2020-08-06 12:21:52,876,-21.699428,166.169876,13.0,13.66,170,96.0,344.0
876,2020-08-06 12:21:53,877,-21.699343,166.169972,13.0,13.68,170,96.0,344.0
877,2020-08-06 12:21:54,878,-21.699272,166.17009099999999,13.0,13.75,170,97.0,361.0
878,2020-08-06 12:21:55,879,-21.69924,166.170219,13.0,13.83,170,98.0,400.0
879,2020-08-06 12:21:56,880,-21.699239000000002,166.17033700000002,13.0,13.89,170,98.0,400.0
880,2020-08-06 12:21:57,881,-21.699251999999998,166.170477,13.0,13.88,170,36.0,400.0
881,2020-08-06 12:21:58,882,-21.699275,166.170616,13.0,13.68,170,,
882,2020-08-06 12:21:59,883,-21.699296,166.170734,13.0,13.28,170,63.0,83.0
883,2020-08-06 12:22:00,884,-21.699312,166.170852,13.0,13.28,170,86.0,354.0
884,2020-08-06 12:22:01,885,-21.699312,166.17099199999998,13.0,13.28,170,100.0,309.0
885,2020-08-06 12:22:02,886,-21.699279999999998,166.171099,13.0,13.22,170,101.0,233.0
886,2020-08-06 12:22:03,887,-21.699206,166.171206,13.0,13.18,170,102.0,309.0
887,2020-08-06 12:22:04,888,-21.699114,166.171281,13.0,13.18,170,103.0,294.0
888,2020-08-06 12:22:05,889,-21.699012,166.171346,13.0,13.19,170,103.0,284.0
889,2020-08-06 12:22:06,890,-21.698905,166.17141,13.0,13.17,170,103.0,284.0
890,2020-08-06 12:22:07,891,-21.698801,166.171453,13.0,13.18,170,96.0,320.0
891,2020-08-06 12:22:08,892,-21.698693,166.171517,13.0,13.18,170,95.0,356.0
892,2020-08-06 12:22:09,893,-21.698589000000002,166.171571,13.0,13.25,169,97.0,377.0
893,2020-08-06 12:22:10,894,-21.698485,166.171635,13.0,13.33,169,97.0,377.0
894,2020-08-06 12:22:11,895,-21.698384,166.17171100000002,13.0,13.41,169,98.0,389.0
895,2020-08-06 12:22:12,896,-21.698286,166.171786,13.0,13.47,170,99.0,371.0
896,2020-08-06 12:22:13,897,-21.69819,166.171861,13.0,13.48,169,99.0,371.0
897,2020-08-06 12:22:14,898,-21.698101,166.17193600000002,13.0,13.53,170,99.0,371.0
898,2020-08-06 12:22:15,899,-21.698025,166.172043,13.0,13.54,170,99.0,371.0
899,2020-08-06 12:22:16,900,-21.697961,166.17215,13.0,13.2,169,,
900,2020-08-06 12:22:17,901,-21.697906,166.172258,13.0,12.87,169,94.0,103.0
901,2020-08-06 12:22:18,902,-21.697867000000002,166.17238600000002,13.0,12.77,169,93.0,353.0
902,2020-08-06 12:22:19,903,-21.697842,166.172505,13.0,12.86,169,93.0,353.0
903,2020-08-06 12:22:20,904,-21.697833,166.172623,13.0,12.94,169,95.0,367.0
904,2020-08-06 12:22:21,905,-21.697837,166.172751,13.0,12.99,169,96.0,315.0
905,2020-08-06 12:22:22,906,-21.697860000000002,166.172869,13.0,13.04,170,97.0,359.0
906,2020-08-06 12:22:23,907,-21.697901,166.172998,13.0,13.11,169,98.0,367.0
907,2020-08-06 12:22:24,908,-21.697961,166.17308400000002,13.0,13.18,169,98.0,367.0
908,2020-08-06 12:22:25,909,-21.698034,166.173191,13.0,13.3,169,99.0,427.0
909,2020-08-06 12:22:26,910,-21.698119000000002,166.17328799999999,13.0,13.41,169,101.0,416.0
